id,prediction,
0,0,
1,0.464676358,
2,0.5687683,
3,61.60632706,
4,369.9730682,
5,1012.086975,
6,1793.882385,
7,2634.179688,
8,2750.160645,
9,2229.281616,
10,2205.980957,
11,3022.148315,
12,2733.935791,
13,2213.145508,
14,2236.22522,
15,1628.40509,
16,1033.862823,
17,604.2921448,
18,223.4209747,
19,13.95968342,
20,3.755303599,
21,1.615434207,
22,0,
23,0,
24,0,
25,1.062448539,
26,1.493293226,
27,159.7659836,
28,624.3175964,
29,1340.763916,
30,2253.913086,
31,2569.5979,
32,3655.255005,
33,3919.983887,
34,3604.344727,
35,3527.32251,
36,3575.551514,
37,3524.576416,
38,2397.414429,
39,2624.633423,
40,1859.751099,
41,944.7568359,
42,417.7652893,
43,78.92484283,
44,1.44173795,
45,5.735877693,
46,0,
47,0,
48,0,
49,0.120961703,
50,24.12469769,
51,248.1715851,
52,707.5447998,
53,1812.450012,
54,2695.717163,
55,3722.640015,
56,4503.74585,
57,4977.450195,
58,5054.812012,
59,4602.720947,
60,4496.126221,
61,3935.329468,
62,3154.447632,
63,2037.25238,
64,1173.265747,
65,791.0753479,
66,341.9686584,
67,110.5921249,
68,1.989964932,
69,0.727429725,
70,0,
71,0,
72,0,
73,0.423103094,
74,12.28447485,
75,113.081543,
76,440.0557098,
77,1297.180664,
78,2244.825928,
79,3555.88855,
80,3787.087158,
81,3233.553711,
82,3348.324219,
83,3361.246704,
84,3331.151001,
85,2787.754639,
86,2832.503784,
87,2680.986694,
88,1817.092529,
89,742.0491943,
90,268.4528198,
91,92.07046509,
92,3.194366813,
93,0.120961703,
94,0,
95,0,
96,0,
97,0.120961703,
98,39.7825737,
99,286.2044373,
100,640.1968384,
101,1471.361267,
102,2651.170288,
103,3468.116943,
104,4503.361084,
105,4557.524658,
106,4905.996094,
107,4631.437012,
108,4292.479736,
109,3811.494873,
110,3641.356934,
111,2632.470459,
112,1973.708984,
113,937.092865,
114,444.2494202,
115,154.1818619,
116,15.36462975,
117,0.123612143,
118,0,
119,0,
120,0,
121,0.120961703,
122,64.7309494,
123,257.5847321,
124,734.0335388,
125,1722.645813,
126,2556.516357,
127,3495.729492,
128,3870.478516,
129,3660.248047,
130,3769.668823,
131,3166.731689,
132,3020.552002,
133,3355.379272,
134,3005.139404,
135,2520.348267,
136,1450.413574,
137,904.144165,
138,474.8759766,
139,168.7245255,
140,15.22544956,
141,0.200709745,
142,0,
143,0,
144,0,
145,0.120961703,
146,67.57255173,
147,278.2585449,
148,707.0327759,
149,1753.328003,
150,2613.365601,
151,3732.822998,
152,4266.434082,
153,4622.415527,
154,4365.166992,
155,4139.952637,
156,3811.267578,
157,3413.914307,
158,3040.16748,
159,2308.451904,
160,1658.887085,
161,1102.052338,
162,423.1165314,
163,156.2445984,
164,16.29295635,
165,2.417819478,
166,0,
167,0,
168,0,
169,0.120961703,
170,9.011343718,
171,65.7225132,
172,134.944252,
173,209.5258636,
174,307.5609131,
175,407.4597931,
176,624.6375427,
177,795.4542542,
178,996.6827698,
179,1451.744446,
180,2045.335449,
181,2091.598267,
182,1958.400696,
183,1870.704102,
184,1065.794189,
185,606.3597717,
186,299.3281097,
187,117.9968567,
188,15.96570301,
189,1.482850052,
190,0,
191,0,
192,0,
193,0.122051895,
194,50.22997856,
195,168.7232285,
196,330.0395203,
197,642.2823792,
198,1204.08252,
199,2158.526611,
200,2346.101563,
201,2401.251221,
202,2193.503235,
203,2335.118896,
204,2534.515503,
205,2686.891602,
206,2023.064941,
207,1406.205627,
208,947.003418,
209,434.1970673,
210,197.4127655,
211,52.56996536,
212,1.487145543,
213,0.355695099,
214,0,
215,0,
216,0,
217,1.249124564,
218,14.61364126,
219,108.0020218,
220,194.7829742,
221,286.8942108,
222,862.2525635,
223,1082.655029,
224,2390.393555,
225,2386.643555,
226,1519.282593,
227,1683.11792,
228,1188.95752,
229,1059.337341,
230,762.3435059,
231,715.7028198,
232,531.3189545,
233,341.1339874,
234,229.6241989,
235,74.42217636,
236,6.996803641,
237,0.768222123,
238,0,
239,0,
240,0,
241,0.651224054,
242,18.70855904,
243,97.85500336,
244,289.3552399,
245,791.5609741,
246,1269.559143,
247,2205.826782,
248,2148.215027,
249,2166.446472,
250,2035.096313,
251,1800.362671,
252,2052.109985,
253,2491.998657,
254,1995.083984,
255,1781.481567,
256,1323.628906,
257,946.264801,
258,472.5762024,
259,180.6578598,
260,45.15394592,
261,10.0032594,
262,0,
263,0,
264,0,
265,1.232842363,
266,57.18651009,
267,177.062355,
268,329.0715485,
269,737.6824646,
270,1042.728577,
271,1301.340454,
272,1563.884094,
273,1706.777344,
274,1403.097229,
275,1542.6427,
276,1389.832092,
277,863.0336914,
278,874.9660645,
279,815.7117004,
280,723.184845,
281,358.5435333,
282,208.5789185,
283,56.19223785,
284,8.542993784,
285,2.242381133,
286,0,
287,0,
288,0,
289,0.31300056,
290,69.05324173,
291,163.8343735,
292,431.3737793,
293,785.4333496,
294,1420.61615,
295,1695.663513,
296,1422.947815,
297,1963.462769,
298,2468.365356,
299,2141.681824,
300,1723.495361,
301,1493.65387,
302,1389.89917,
303,1368.814453,
304,829.3125916,
305,600.118927,
306,324.5268555,
307,157.841011,
308,44.6550703,
309,6.020882666,
310,0,
311,0,
312,0,
313,1.005957514,
314,50.35194206,
315,196.1287918,
316,473.7130127,
317,785.2462463,
318,1369.582703,
319,1659.296814,
320,2574.44043,
321,2705.098022,
322,2711.356934,
323,2162.220215,
324,1947.010376,
325,1957.714417,
326,1344.368103,
327,910.9532776,
328,631.2673035,
329,416.1630859,
330,190.7429886,
331,68.59897614,
332,10.17709851,
333,0.120961703,
334,0,
335,0,
336,0,
337,0.370139241,
338,14.57580423,
339,74.44638443,
340,208.7675781,
341,445.1159668,
342,793.9802246,
343,857.6682739,
344,1188.573364,
345,1927.851746,
346,1618.062378,
347,1973.67627,
348,1697.542175,
349,1614.399414,
350,1426.217773,
351,1375.122192,
352,860.7025452,
353,532.1785889,
354,247.6940308,
355,115.8989067,
356,27.23247623,
357,5.756822914,
358,0,
359,0,
360,0,
361,1.378718317,
362,33.72279167,
363,145.8259811,
364,322.3638153,
365,574.2608948,
366,947.046051,
367,1268.506287,
368,1525.117737,
369,1668.301514,
370,1552.333679,
371,1831.80127,
372,1728.492371,
373,1867.569031,
374,1147.902832,
375,1037.358826,
376,1037.015198,
377,604.7795715,
378,345.0291748,
379,97.11045837,
380,10.33713269,
381,0.120961703,
382,0,
383,0,
384,0,
385,1.681561708,
386,32.43351555,
387,137.8155861,
388,263.9264832,
389,736.950592,
390,694.4815979,
391,821.2018738,
392,957.7724609,
393,1449.738464,
394,1591.63855,
