id,prediction
0,0.0
1,0.0
2,0.0
3,0.3287741541862488
4,37.68643569946289
5,83.89289093017578
6,65.60285186767578
7,217.57366943359375
8,207.93914794921875
9,250.16600036621094
10,265.6857604980469
11,265.8501892089844
12,209.87338256835938
13,161.77134704589844
14,204.5132293701172
15,114.64256286621094
16,83.57968139648438
17,70.75164794921875
18,9.661293983459473
19,32.18207931518555
20,0.0
21,2.9647216796875
22,0.0709824189543724
23,1.8511227369308472
24,5.023828983306885
25,4.969093322753906
26,4.690406799316406
27,9.934779167175293
28,67.69557189941406
29,55.43302917480469
30,155.2328643798828
31,224.97116088867188
32,251.14984130859375
33,318.400390625
34,307.78887939453125
35,371.7638854980469
36,363.86297607421875
37,292.77349853515625
38,294.1080322265625
39,279.8926086425781
40,159.24783325195312
41,52.214317321777344
42,44.191917419433594
43,57.3685417175293
44,7.445189476013184
45,3.4086813926696777
46,4.780053615570068
47,18.648212432861328
48,0.0
49,0.0
50,0.0
51,18.223716735839844
52,23.91538429260254
53,37.21628952026367
54,190.13648986816406
55,302.3398132324219
56,329.3012390136719
57,472.3138427734375
58,470.8185119628906
59,491.78643798828125
60,400.5981750488281
61,311.74407958984375
62,264.5098571777344
63,193.1240997314453
64,129.02944946289062
65,56.24189758300781
66,17.739103317260742
67,18.475664138793945
68,1.9408897161483765
69,0.0
70,0.0
71,0.850861668586731
72,2.187490224838257
73,3.731741189956665
74,3.812105417251587
75,52.8746337890625
76,44.457088470458984
77,62.6162109375
78,170.53453063964844
79,312.0473937988281
80,360.310546875
81,367.81036376953125
82,331.7636413574219
83,342.84173583984375
84,316.0736389160156
85,309.70745849609375
86,308.3703918457031
87,253.89093017578125
88,155.32974243164062
89,123.35072326660156
90,48.885372161865234
91,39.02946853637695
92,17.942655563354492
93,0.0
94,4.97477912902832
95,7.834290027618408
96,0.0
97,0.0
98,0.0
99,32.116798400878906
100,80.56608581542969
101,66.23307037353516
102,181.86463928222656
103,359.84527587890625
104,376.6666564941406
105,444.12237548828125
106,480.6548156738281
107,576.35546875
108,418.108154296875
109,387.72467041015625
110,314.46331787109375
111,188.25030517578125
112,159.38209533691406
113,104.76134490966797
114,37.06071472167969
115,26.60492515563965
116,35.37178421020508
117,0.0
118,2.495800495147705
119,3.332287073135376
120,0.0
121,0.0
122,0.0
123,35.48682403564453
124,39.12032699584961
125,45.7619743347168
126,223.17446899414062
127,349.0096435546875
128,395.7444152832031
129,323.159912109375
130,343.1656494140625
131,332.5111999511719
132,369.8559265136719
133,338.3835144042969
134,315.27105712890625
135,227.9782257080078
136,182.01075744628906
137,105.3046875
138,32.79233932495117
139,30.820791244506836
140,31.157026290893555
141,0.0
142,0.8172560930252075
143,0.0
144,0.0
145,0.0
146,0.0
147,22.6991024017334
148,34.20115280151367
149,47.99233627319336
150,229.8531494140625
151,365.5867919921875
152,317.0218200683594
153,465.8871154785156
154,444.0330505371094
155,415.3372802734375
156,427.3289489746094
157,394.0989990234375
158,326.86602783203125
159,236.25559997558594
160,142.97532653808594
161,86.14391326904297
162,64.57506561279297
163,4.233335494995117
164,12.57513427734375
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,6.850821495056152
172,23.427892684936523
173,13.382133483886719
174,25.24472427368164
175,35.14039611816406
176,17.572593688964844
177,51.02988052368164
178,107.51350402832031
179,111.60055541992188
180,203.9547882080078
181,192.33200073242188
182,212.59326171875
183,187.82908630371094
184,121.53937530517578
185,62.3491325378418
186,80.52595520019531
187,3.9224612712860107
188,9.805645942687988
189,0.0
190,0.0
191,2.274223804473877
192,0.0
193,0.0
194,0.0
195,30.280757904052734
196,37.11642074584961
197,69.93022155761719
198,61.42894744873047
199,108.9714126586914
200,209.26881408691406
201,169.87599182128906
202,163.6165771484375
203,270.9504089355469
204,252.36456298828125
205,286.5263366699219
206,250.4405517578125
207,183.0289306640625
208,126.52000427246094
209,50.646366119384766
210,20.912137985229492
211,37.493011474609375
212,33.808895111083984
213,0.0
214,0.0
215,0.0
216,4.044020652770996
217,12.399194717407227
218,34.36285400390625
219,22.702598571777344
220,50.67165756225586
221,54.21146011352539
222,42.01285934448242
223,86.72478485107422
224,191.13665771484375
225,228.6390380859375
226,220.483154296875
227,232.7745819091797
228,222.53201293945312
229,131.90635681152344
230,100.81896209716797
231,96.38011932373047
232,56.95232391357422
233,23.982255935668945
234,10.309893608093262
235,26.304950714111328
236,14.47557258605957
237,0.0
238,0.0
239,0.0
240,0.0
241,0.0
242,16.998628616333008
243,12.832983016967773
244,24.198137283325195
245,14.201199531555176
246,70.93502044677734
247,192.39120483398438
248,161.17962646484375
249,187.97381591796875
250,144.7264404296875
251,169.573486328125
252,201.33534240722656
253,230.91258239746094
254,242.4891815185547
255,152.14016723632812
256,131.04713439941406
257,134.32223510742188
258,93.03105163574219
259,53.57330322265625
260,59.244781494140625
261,8.749833106994629
262,6.346040725708008
263,9.361274719238281
264,5.827673435211182
265,4.173182487487793
266,44.299007415771484
267,47.033348083496094
268,44.398040771484375
269,65.14732360839844
270,131.6388397216797
271,180.30780029296875
272,161.0621337890625
273,201.7696990966797
274,199.077392578125
275,180.94252014160156
276,194.6447296142578
277,169.51882934570312
278,172.135986328125
279,176.93914794921875
280,102.39688873291016
281,102.35034942626953
282,53.33401870727539
283,39.024696350097656
284,34.4003791809082
285,9.594497680664062
286,19.272451400756836
287,18.621810913085938
288,56.84349060058594
289,59.6854133605957
290,116.51373291015625
291,108.64574432373047
292,110.47905731201172
293,131.9878692626953
294,93.23127746582031
295,113.28467559814453
296,265.9970703125
297,301.95660400390625
298,233.85906982421875
299,230.04954528808594
300,251.59788513183594
301,269.2243347167969
302,224.3548583984375
303,177.09902954101562
304,123.09329223632812
305,97.93084716796875
306,125.00591278076172
307,104.61722564697266
308,118.43911743164062
309,54.885040283203125
310,48.12589645385742
311,57.791778564453125
312,54.29203414916992
313,56.18852615356445
314,116.48092651367188
315,119.43893432617188
316,72.14246368408203
317,110.38421630859375
318,76.7279052734375
319,126.30423736572266
320,189.08786010742188
321,258.90850830078125
322,288.3016052246094
323,241.5054168701172
324,290.15643310546875
325,281.7427978515625
326,198.65443420410156
327,116.95832824707031
328,85.1291732788086
329,74.09507751464844
330,98.24429321289062
331,116.17758178710938
332,111.39221954345703
333,56.550567626953125
334,44.64786148071289
335,62.29237365722656
336,37.618499755859375
337,35.27544021606445
338,84.30660247802734
339,100.71648406982422
340,62.70673370361328
341,66.12467956542969
342,90.99494934082031
343,114.15087127685547
344,171.8637237548828
345,211.30267333984375
346,234.98269653320312
347,246.90467834472656
348,249.8750457763672
349,187.87969970703125
350,192.07884216308594
351,148.55084228515625
352,86.9000015258789
353,78.5533447265625
354,43.788089752197266
355,87.36343383789062
356,92.36848449707031
357,33.55985641479492
358,31.080936431884766
359,29.079151153564453
